,0,1,2,3,4,5,6,7,8,9,Acutal class,Predicated class
0,0.3120847029963294,0.7558051388907148,-1.3603392034914819,-2.0037364922973904,1.1060367456453477,0.31809200472263094,-0.024101996153125964,-0.8416483465975256,0.597478423523425,-0.8826045857722564,0,1
1,-0.923785017653928,-0.04818853597982204,-2.197670352990821,-1.928173167965971,0.919388316898726,-0.15406266079215072,0.21433232480900752,-0.5461737061127534,0.4768329457693394,-0.9052585866725712,0,0
2,0.19066720693564276,0.916350520621398,-1.9552673257261108,-2.2473918073128107,1.565373666525831,-0.760105382682943,0.19674938429344405,-0.7251392932745173,-0.22736535497574248,-0.1697350227650971,0,1
3,-0.8221492939440518,-0.3459270043071782,-2.201047334653502,-1.667669430598439,1.0155166747475453,-0.1831637762022814,0.42213501129522374,-1.002166227423938,0.617533386738097,-0.8757075539841739,1,0
4,-0.3336817568928606,-0.5853169072544712,-2.3006026305445393,-1.4757185660952405,0.9599531578166981,-0.23008467718514686,0.034789342464335175,-0.672977640106839,0.3149121033355956,-0.7083372190535676,0,0
5,-0.2103752629429746,1.15713407525815,-1.4021625796209234,-2.135489493551233,1.6526700426229484,-0.06889509775694884,0.054493233688492966,-1.08419022692333,0.2783066499663776,-0.33663528239763085,1,1
6,-0.5282291843627953,0.5640064685097087,-1.9542858817187736,-1.873764523536067,0.9918125582458518,0.3044964891158327,0.9085752098281549,-0.2503633411645781,0.9998704648488126,-0.25211412903753155,1,1
7,0.47182509169351894,2.0116694916933513,-1.9402152816099727,-1.75544256223679,1.459359960719848,0.4258695800541276,-0.5396493049846118,-1.0711953220780948,0.7470249476968802,-0.7515130341370868,1,0
8,-0.6905902635652814,0.8060906640162071,-1.3008263112129568,-2.0630262655017595,0.7438430931321643,-0.3770304802156674,0.4488833871775685,-0.5730118747590859,0.41112279474705915,-0.9385533756589223,0,0
9,1.3171051247507204,0.8950246491574381,-1.1620798759800122,-1.6872620917604038,1.2726302955807178,0.16612808038542817,0.5243491179024636,-0.7779000128375546,0.3770889337359094,-0.9781502721969642,1,1
10,0.5747307609592639,0.019723434982206453,-1.0521514863255719,-1.4871339290047387,1.3202705050306784,-0.30397758449277684,0.5329399146072212,-1.1218860705916212,0.4879609222602587,-0.777811615703593,0,1
11,0.7994776498067618,0.45022491018868316,-1.3574162851560836,-2.2505826951209684,1.67944220879837,0.04646312491663438,0.8375167175217716,-0.923010643119578,0.7945856678422993,-0.9197454579805793,0,1
12,0.11109776804419008,-0.12264988720107106,-1.9430427220789424,-1.7873166625694574,0.9603188586256504,-0.22262613815559085,0.441882335702101,-0.380505595629451,0.031040131511777827,-0.4227085094742969,1,1
13,0.7270284962389475,1.141919385346055,-1.4804041728265003,-1.8025851160599495,0.7653414847721655,-0.2886618597628715,0.16983006493297295,0.06409085403372093,0.27482341161882695,-0.5954845798817734,1,1
14,0.7194940253741606,0.14057122470152805,-1.3402399158219727,-1.4190662468397526,1.4435224812382768,-0.5824147300336583,0.44165387452611143,-0.9611045099716109,0.6864300112562948,-0.7459982498049732,1,1
15,0.2871504396448375,2.1121582355395634,-1.4661888691439735,-1.6358723011758152,1.7736819622973388,0.45325416806333063,-0.6138221115024046,-1.2531364875865745,0.8888949130250386,-0.5122155034235792,1,0
16,-1.315238943069974,-0.23755710291416712,-1.6281380395097258,-1.8873815334048318,0.8328897320428386,-0.32555645672651295,0.5753668065023892,-0.8345787336103034,0.5562340528597244,-0.5387492140104032,0,1
17,0.18935490874813599,0.8688368560546748,-2.620363922504235,-1.7500875578760684,0.8075489294308653,-0.6062838185176455,0.6998384325902264,-0.9937200288942265,0.47549044193838974,-0.9304041083077114,1,0
18,-1.0827585172473622,0.4123275771153521,-1.1951436878654764,-1.5437460303729316,1.14379791790339,-0.8639549213904053,0.3589678403649058,-0.7192545990990814,0.611045713428978,-0.28228248751193236,0,0
19,-0.4781524225754024,-0.17215226875160708,-1.8512485190052517,-1.257500818627581,1.0381842729201096,-0.17782662957047396,0.7819936784618068,-0.8451935963306971,0.2210526323648513,-0.5053023075788459,1,1
20,-1.169759928476188,-0.16592421549896913,-2.2871147839510466,-1.7715247358668584,1.1225448729286924,-0.08935329844765505,0.4387810520021218,-0.842887586277683,0.6099724131500768,-0.863480000685094,0,0
21,-0.3762545140430152,0.03713966084228275,-1.4132904225772218,-1.3460047908640866,0.5053570119065273,0.24227269832424522,0.12504557409363487,-1.007813170100145,0.40829300252622663,-0.4685280294870944,1,1
22,0.18972353987137477,0.11427134228769911,-1.8021903869022076,-1.3195139437540868,1.3188756763857905,0.026866920580841815,0.38240640372281676,-1.1473602195117856,0.07129358585305293,-0.7910845468605776,1,0
23,-0.9236633598519788,0.9297282647151883,-1.381761020634873,-2.3143141933725957,1.3981205377855246,-0.024162974179172108,0.41464297240871545,-0.6339861802177359,0.16234280735786819,-0.8333533072303402,0,0
24,0.2099394238831007,0.028155448048746538,-1.4340225043263493,-2.2481448287840395,1.2573749696666314,0.16885101838079036,0.04830363256784822,-0.3399270990173163,0.6212492834557055,-1.2809371144813309,0,0
25,-0.3356017771052624,0.17654509143371477,-2.5359266518853705,-1.5603338032275555,1.4190392735062867,-0.012301130336192314,-0.33916668486145085,-0.5787150001584219,-0.016697655758991518,-0.8092418120831945,1,0
26,0.26282572737182036,-0.5697747965183685,-1.3448190714888077,-2.0617512295002407,1.1953234973484024,0.07641217219094557,0.2895937157973109,-1.1747564274732587,0.5302754065267035,-0.7125708037743741,1,1
27,-0.5052999907681762,0.49768272493169824,-2.8024575768561744,-1.582713236308374,1.3186790831055808,0.26535077559405296,-0.4527882744766068,-0.6473361083711128,0.16421052473138673,-0.8820437500165013,1,0
28,-0.8429858696235062,1.5191378733418168,-2.206217874193293,-1.1957078265390912,1.9921466550947209,0.19457997902872698,-0.010352165983049487,-1.2706363199667152,0.5569495307204644,-0.9091095858323813,0,1
29,-0.5490009780687233,0.2923509867277915,-2.3707217142269577,-1.997466935446764,0.9875443678624923,0.1613957190770424,0.016460724516313283,-0.5509096839476022,-0.008639067615326049,-0.7048328264207908,0,0
30,0.39729123873128946,-0.46057186826096386,-1.2132055961390062,-2.2204403255828327,1.416639540656894,-0.05426100576764217,0.27732180282395213,-1.1273249696359653,0.5913333946328366,-0.752714429259306,0,1
